sequence,GasSensor
44051,752
44052,752
44053,752
44054,752
44055,752
44056,752
44057,752
44058,753
44059,753
44060,753
44061,753
44062,753
44063,753
44064,753
44065,753
44066,753
44067,754
44068,754
44069,754
44070,754
44071,754
44072,755
44073,755
44074,755
44075,755
44076,755
44077,756
44078,756
44079,756
44080,757
44081,757
44082,757
44083,758
44084,759
44085,759
44086,759
44087,760
44088,760
44089,761
44090,762
44091,762
44092,763
44093,764
44094,765
44095,765
44096,766
44097,767
44098,767
44099,768
44100,769
44101,769
44102,770
44103,771
44104,771
44105,772
44106,774
44107,774
44108,775
44109,776
44110,776
44111,778
44112,779
44113,779
44114,780
44115,782
44116,783
44117,783
44118,785
44119,786
44120,786
44121,788
44122,789
44123,789
44124,791
44125,793
44126,793
44127,794
44128,796
44129,796
44130,797
44131,799
44132,799
44133,801
44134,802
44135,802
44136,804
44137,806
44138,806
44139,807
44140,809
44141,810
44142,810
44143,812
44144,814
44145,814
44146,815
44147,817
44148,817
44149,818
44150,820
44151,820
44152,822
44153,823
44154,823
44155,825
44156,826
44157,826
44158,828
44159,830
44160,830
44161,831
44162,833
44163,833
44164,834
44165,836
44166,837
44167,837
44168,839
44169,840
44170,840
44171,842
44172,843
44173,843
44174,845
44175,846
44176,846
44177,847
44178,849
44179,849
44180,850
44181,852
44182,852
44183,853
44184,855
44185,855
44186,856
44187,857
44188,857
44189,859
44190,860
44191,862
44192,862
44193,863
44194,864
44195,864
44196,866
44197,867
44198,867
44199,869
44200,870
44201,870
44202,871
44203,873
44204,873
44205,874
44206,875
44207,875
44208,877
44209,878
44210,878
44211,879
44212,880
44213,880
44214,882
44215,883
44216,884
44217,884
44218,885
44219,886
44220,886
44221,888
44222,889
44223,889
44224,890
44225,891
44226,891
44227,892
44228,893
44229,893
44230,894
44231,895
44232,895
44233,896
44234,897
44235,897
44236,898
44237,899
44238,899
44239,900
44240,901
44241,901
44242,901
44243,902
44244,903
44245,903
44246,904
44247,905
44248,905
44249,905
44250,906
44251,906
44252,906
44253,907
44254,907
44255,908
44256,908
44257,908
44258,909
44259,909
44260,909
44261,910
44262,910
44263,910
44264,910
44265,910
44266,911
44267,911
44268,911
44269,911
44270,911
44271,911
44272,911
44273,911
44274,911
44275,911
44276,911
44277,911
44278,911
44279,911
44280,911
44281,911
44282,911
44283,911
44284,910
44285,910
44286,910
44287,910
44288,910
44289,910
44290,909
44291,909
44292,909
44293,908
44294,908
44295,908
44296,907
44297,907
44298,907
44299,906
44300,905
44301,905
44302,905
44303,904
44304,904
44305,903
44306,903
44307,903
44308,902
44309,901
44310,901
44311,901
44312,900
44313,900
44314,899
44315,898
44316,897
44317,897
44318,897
44319,896
44320,896
44321,895
44322,894
44323,894
44324,893
44325,893
44326,893
44327,892
44328,891
44329,891
44330,890
44331,890
44332,890
44333,889
44334,888
44335,888
44336,887
44337,887
44338,887
44339,886
44340,885
44341,885
44342,885
44343,884
44344,883
44345,883
44346,883
44347,882
44348,882
44349,881
44350,881
44351,881
44352,880
44353,880
44354,880
44355,879
44356,879
44357,879
44358,878
44359,878
44360,878
44361,877
44362,877
44363,877
44364,876
44365,876
44366,875
44367,875
44368,875
44369,875
44370,875
44371,874
44372,874
44373,874
44374,874
44375,873
44376,873
44377,873
44378,873
44379,873
44380,873
44381,873
44382,873
44383,872
44384,872
44385,872
44386,872
44387,872
44388,872
44389,872
44390,872
44391,872
44392,872
44393,872
44394,873
44395,873
44396,873
44397,873
44398,873
44399,873
44400,873
44401,873
44402,874
44403,874
44404,874
44405,874
44406,875
44407,875
44408,875
44409,876
44410,876
44411,876
44412,877
44413,877
44414,877
44415,878
44416,879
44417,879
44418,879
44419,880
44420,880
44421,881
44422,882
44423,882
44424,882
44425,883
44426,883
44427,884
44428,885
44429,885
44430,886
44431,887
44432,887
44433,888
44434,889
44435,889
44436,890
44437,891
44438,891
44439,892
44440,893
44441,894
44442,894
44443,895
44444,896
44445,896
44446,897
44447,898
44448,898
44449,899
44450,900
44451,900
44452,902
44453,903
44454,903
44455,904
44456,905
44457,905
44458,906
44459,907
44460,907
44461,908
44462,910
44463,910
44464,911
44465,912
44466,913
44467,913
44468,914
44469,915
44470,915
44471,916
44472,918
44473,918
44474,919
44475,920
44476,920
44477,921
44478,922
44479,922
44480,924
44481,925
44482,925
44483,926
44484,928
44485,928
44486,929
44487,930
44488,930
44489,932
44490,933
44491,935
44492,935
44493,936
44494,938
44495,938
44496,939
44497,941
44498,941
44499,942
44500,944
44501,944
44502,945
44503,947
44504,947
44505,948
44506,950
44507,950
44508,951
44509,953
44510,953
44511,954
44512,956
44513,958
44514,958
44515,959
44516,961
44517,961
44518,962
44519,963
44520,963
44521,965
44522,966
44523,966
44524,968
44525,969
44526,969
44527,970
44528,972
44529,972
44530,973
44531,974
44532,974
44533,975
44534,977
44535,977
44536,978
44537,979
44538,980
44539,980
44540,981
44541,982
44542,982
44543,983
44544,984
44545,984
44546,985
44547,986
44548,986
44549,987
44550,987
44551,987
44552,988
44553,989
44554,989
44555,990
44556,990
44557,990
44558,991
44559,991
44560,992
44561,992
44562,993
44563,993
44564,993
44565,993
44566,994
44567,994
44568,994
44569,994
44570,994
44571,994
44572,994
44573,994
44574,994
44575,994
44576,994
44577,994
44578,994
44579,994
44580,994
44581,993
44582,993
44583,993
44584,993
44585,992
44586,992
44587,991
44588,991
44589,991
44590,990
44591,989
44592,989
44593,989
44594,988
44595,988
44596,987
44597,986
44598,986
44599,985
44600,984
44601,984
44602,982
44603,981
44604,981
44605,980
44606,979
44607,979
44608,978
44609,976
44610,975
44611,975
44612,974
44613,972
44614,972
44615,971
44616,970
44617,970
44618,969
44619,967
44620,967
44621,966
44622,965
44623,965
44624,963
44625,962
44626,962
44627,961
44628,960
44629,960
44630,959
44631,958
44632,958
44633,956
44634,955
44635,954
44636,954
44637,953
44638,952
44639,952
44640,951
44641,950
44642,950
44643,949
44644,948
44645,948
44646,947
44647,946
44648,946
44649,945
44650,945
44651,945
44652,944
44653,943
44654,943
44655,942
44656,942
44657,942
44658,941
44659,940
44660,940
44661,940
44662,939
44663,939
44664,939
44665,939
44666,939
44667,939
44668,939
44669,939
44670,939
44671,939
44672,940
44673,940
44674,940
44675,941
44676,941
44677,943
44678,944
44679,944
44680,946
44681,949
44682,952
44683,952
44684,955
44685,959
44686,959
44687,963
44688,968
44689,968
44690,973
44691,978
44692,978
44693,983
44694,989
44695,989
44696,994
44697,1000
44698,1000
44699,1005
44700,1011
44701,1011
44702,1017
44703,1023
44704,1023
44705,1029
44706,1034
44707,1040
44708,1040
44709,1046
44710,1051
44711,1051
44712,1057
44713,1062
44714,1062
44715,1067
44716,1073
44717,1073
44718,1077
44719,1082
44720,1082
44721,1087
44722,1091
44723,1091
44724,1096
44725,1100
44726,1100
44727,1103
44728,1107
44729,1107
44730,1110
44731,1114
44732,1117
44733,1117
44734,1120
44735,1123
44736,1123
44737,1125
44738,1128
44739,1128
44740,1131
44741,1133
44742,1133
44743,1136
44744,1138
44745,1138
44746,1140
44747,1142
44748,1142
44749,1144
44750,1147
44751,1147
44752,1149
44753,1151
44754,1151
44755,1153
44756,1155
44757,1157
44758,1157
44759,1159
44760,1161
44761,1161
44762,1164
44763,1166
44764,1166
44765,1168
44766,1171
44767,1171
44768,1173
44769,1176
44770,1176
44771,1178
44772,1181
44773,1181
44774,1184
44775,1186
44776,1186
44777,1189
44778,1192
44779,1192
44780,1195
44781,1198
44782,1200
44783,1200
44784,1203
44785,1205
44786,1205
44787,1208
44788,1210
44789,1210
44790,1213
44791,1215
44792,1215
44793,1217
44794,1219
44795,1219
44796,1221
44797,1222
44798,1222
44799,1224
44800,1226
44801,1226
44802,1227
44803,1228
44804,1228
44805,1230
44806,1231
44807,1232
44808,1232
44809,1233
44810,1234
44811,1234
44812,1235
44813,1235
44814,1235
44815,1236
44816,1237
44817,1237
44818,1237
44819,1238
44820,1238
44821,1239
44822,1239
44823,1239
44824,1239
44825,1240
44826,1240
44827,1240
44828,1240
44829,1240
44830,1240
44831,1241
44832,1241
44833,1241
44834,1240
44835,1240
44836,1240
44837,1240
44838,1239
44839,1239
44840,1239
44841,1238
44842,1238
44843,1237
44844,1236
44845,1236
44846,1235
44847,1234
44848,1234
44849,1232
44850,1231
44851,1231
44852,1229
44853,1227
44854,1227
44855,1226
44856,1224
44857,1222
44858,1222
44859,1220
44860,1217
44861,1217
44862,1215
44863,1213
44864,1213
44865,1211
44866,1208
44867,1208
44868,1206
44869,1203
44870,1203
44871,1201
44872,1198
44873,1198
44874,1196
44875,1193
44876,1193
44877,1190
44878,1188
44879,1188
44880,1185
44881,1182
44882,1180
44883,1180
44884,1177
44885,1174
44886,1174
44887,1171
44888,1168
44889,1168
44890,1165
44891,1163
44892,1163
44893,1160
44894,1157
44895,1157
44896,1154
44897,1151
44898,1151
44899,1148
44900,1146
44901,1146
44902,1143
44903,1140
44904,1137
44905,1137
44906,1134
44907,1131
44908,1131
44909,1128
44910,1126
44911,1126
44912,1123
44913,1120
44914,1120
44915,1117
44916,1115
44917,1115
44918,1112
44919,1109
44920,1109
44921,1106
44922,1104
44923,1104
44924,1101
44925,1099
44926,1099
44927,1096
44928,1093
44929,1091
44930,1091
44931,1088
44932,1086
44933,1086
44934,1084
44935,1081
44936,1081
44937,1079
44938,1076
44939,1076
44940,1074
44941,1072
44942,1072
44943,1069
44944,1067
44945,1067
44946,1065
44947,1063
44948,1063
44949,1061
44950,1059
44951,1059
44952,1056
44953,1054
44954,1052
44955,1052
44956,1050
44957,1048
44958,1048
44959,1046
44960,1044
44961,1044
44962,1042
44963,1040
44964,1040
44965,1038
44966,1036
44967,1036
44968,1034
44969,1032
44970,1032
44971,1031
44972,1029
44973,1029
44974,1027
44975,1025
44976,1025
44977,1023
44978,1021
44979,1019
44980,1019
44981,1017
44982,1016
44983,1016
44984,1014
44985,1012
44986,1012
44987,1010
44988,1009
44989,1009
44990,1007
44991,1005
44992,1005
44993,1003
44994,1002
44995,1002
44996,1000
44997,998
44998,998
44999,997
45000,995
45001,994
45002,994
45003,992
45004,990
45005,990
45006,989
45007,988
45008,988
45009,986
45010,984
45011,984
45012,983
45013,982
45014,982
45015,980
45016,979
45017,979
45018,977
45019,976
45020,976
45021,975
45022,973
45023,973
45024,972
45025,971
45026,969
45027,969
45028,968
45029,967
45030,967
45031,965
45032,964
45033,964
45034,963
45035,962
45036,962
45037,960
45038,959
45039,959
45040,958
45041,957
45042,957
45043,955
45044,954
45045,954
45046,953
45047,952
45048,952
45049,951
45050,950
45051,948
45052,948
45053,947
45054,946
45055,946
45056,945
45057,944
45058,944
45059,943
45060,941
45061,941
45062,940
45063,939
45064,939
45065,938
45066,937
45067,937
45068,936
45069,935
45070,935
45071,934
45072,933
45073,933
45074,932
45075,931
45076,930
45077,930
45078,929
45079,928
45080,928
45081,927
45082,926
45083,926
45084,924
45085,924
45086,924
45087,923
45088,922
45089,922
45090,921
45091,920
45092,920
45093,919
45094,918
45095,918
45096,917
45097,916
45098,916
45099,915
45100,915
45101,914
45102,914
45103,913
45104,912
45105,912
45106,911
45107,911
45108,911
45109,910
45110,909
45111,909
45112,908
45113,908
45114,908
45115,907
45116,906
45117,906
45118,906
45119,905
45120,905
45121,904
45122,904
45123,904
45124,903
45125,903
45126,902
45127,902
45128,901
45129,901
45130,901
45131,900
45132,900
45133,900
45134,899
45135,898
45136,898
45137,898
45138,897
45139,897
45140,897
45141,896
45142,896
45143,896
45144,895
45145,895
45146,895
45147,894
45148,894
45149,894
45150,893
45151,893
45152,893
45153,892
45154,892
45155,892
45156,891
45157,891
45158,891
45159,890
45160,890
45161,890
45162,889
45163,889
45164,889
45165,889
45166,888
45167,888
45168,888
45169,887
45170,887
45171,887
45172,887
45173,887
45174,886
45175,886
45176,886
45177,886
45178,885
45179,885
45180,885
45181,885
45182,884
45183,884
45184,884
45185,884
45186,884
45187,884
45188,883
45189,883
45190,883
45191,883
45192,883
45193,883
45194,882
45195,882
45196,882
45197,882
45198,882
45199,882
45200,881
45201,881
45202,881
45203,881
45204,881
45205,881
45206,881
45207,881
45208,881
45209,880
45210,880
45211,880
45212,880
45213,880
45214,880
45215,880
45216,880
45217,880
45218,880
45219,880
45220,880
45221,880
45222,880
45223,880
45224,879
45225,880
45226,880
45227,880
45228,880
45229,880
45230,880
45231,880
45232,880
45233,880
45234,881
45235,881
45236,881
45237,881
45238,882
45239,882
45240,882
45241,883
45242,883
45243,883
45244,884
45245,884
45246,885
45247,886
45248,886
45249,887
45250,888
45251,888
45252,889
45253,890
45254,891
45255,891
45256,893
45257,894
45258,894
45259,896
45260,897
45261,897
45262,899
45263,901
45264,901
45265,903
45266,905
45267,905
45268,907
45269,910
45270,910
45271,912
45272,915
45273,915
45274,917
45275,920
45276,920
45277,923
45278,925
45279,928
45280,928
45281,931
45282,934
45283,934
45284,937
45285,940
45286,940
45287,944
45288,947
45289,947
45290,950
45291,953
45292,953
45293,957
45294,960
45295,960
45296,964
45297,967
45298,967
45299,970
45300,974
45301,974
45302,977
45303,981
45304,984
45305,984
45306,987
45307,991
45308,991
45309,994
45310,998
45311,998
45312,1001
45313,1004
45314,1004
45315,1008
45316,1011
45317,1011
45318,1015
45319,1018
45320,1018
45321,1021
45322,1025
45323,1025
45324,1028
45325,1031
45326,1031
45327,1035
45328,1038
45329,1041
45330,1041
45331,1045
45332,1048
45333,1048
45334,1052
45335,1055
45336,1055
45337,1058
45338,1062
45339,1062
45340,1065
45341,1069
45342,1069
45343,1073
45344,1076
45345,1076
45346,1080
45347,1083
45348,1083
45349,1087
45350,1091
45351,1091
45352,1095
45353,1098
45354,1102
45355,1102
45356,1106
45357,1110
45358,1110
45359,1114
45360,1118
45361,1118
45362,1122
45363,1126
45364,1126
45365,1131
45366,1135
45367,1135
45368,1139
45369,1143
45370,1143
45371,1147
45372,1152
45373,1152
45374,1156
45375,1160
45376,1160
45377,1165
45378,1169
45379,1174
45380,1174
45381,1178
45382,1182
45383,1182
45384,1187
45385,1191
45386,1191
45387,1196
45388,1200
45389,1200
45390,1204
45391,1209
45392,1209
45393,1213
45394,1217
45395,1217
45396,1221
45397,1226
45398,1226
45399,1230
45400,1234
45401,1234
45402,1238
45403,1242
45404,1247
45405,1247
45406,1251
45407,1255
45408,1255
45409,1259
45410,1263
45411,1263
45412,1267
45413,1271
45414,1271
45415,1275
45416,1279
45417,1279
45418,1283
45419,1287
45420,1287
45421,1291
45422,1295
45423,1295
45424,1298
45425,1302
45426,1302
45427,1306
45428,1310
45429,1313
45430,1313
45431,1317
45432,1321
45433,1321
45434,1325
45435,1328
45436,1328
45437,1332
45438,1335
45439,1335
45440,1339
45441,1342
45442,1342
45443,1346
45444,1349
45445,1349
45446,1352
45447,1356
45448,1356
45449,1359
45450,1362
45451,1362
45452,1365
45453,1368
45454,1372
45455,1372
45456,1375
45457,1378
45458,1378
45459,1380
45460,1383
45461,1383
45462,1386
45463,1389
45464,1389
45465,1392
45466,1395
45467,1395
45468,1397
45469,1400
45470,1400
45471,1402
45472,1405
45473,1405
45474,1408
45475,1410
45476,1410
45477,1413
45478,1415
45479,1418
45480,1418
45481,1420
45482,1423
45483,1423
45484,1425
45485,1428
45486,1428
45487,1430
45488,1432
45489,1432
45490,1435
45491,1437
45492,1437
45493,1439
45494,1442
45495,1442
45496,1444
45497,1446
45498,1446
45499,1448
45500,1451
45501,1451
45502,1453
45503,1455
45504,1457
45505,1457
45506,1460
45507,1462
45508,1462
45509,1464
45510,1466
45511,1466
45512,1468
45513,1471
45514,1471
45515,1473
45516,1475
45517,1475
45518,1477
45519,1479
45520,1479
45521,1481
45522,1483
45523,1483
45524,1485
45525,1487
45526,1487
45527,1489
45528,1491
45529,1491
45530,1494
45531,1495
45532,1498
45533,1498
45534,1500
45535,1502
45536,1502
45537,1503
45538,1505
45539,1505
45540,1507
45541,1509
45542,1509
45543,1511
45544,1513
45545,1513
45546,1515
45547,1517
45548,1517
45549,1519
45550,1521
45551,1521
45552,1523
45553,1525
45554,1525
45555,1526
45556,1528
45557,1530
45558,1530
45559,1532
45560,1533
45561,1533
45562,1535
45563,1537
45564,1537
45565,1538
45566,1540
45567,1540
45568,1541
45569,1543
45570,1543
45571,1545
45572,1546
45573,1546
45574,1548
45575,1549
45576,1549
45577,1551
45578,1552
45579,1552
45580,1554
45581,1555
45582,1557
45583,1557
45584,1558
45585,1559
45586,1559
45587,1561
45588,1562
45589,1562
45590,1563
45591,1565
45592,1565
45593,1566
45594,1567
45595,1567
45596,1568
45597,1570
45598,1570
45599,1571
45600,1572
45601,1572
45602,1573
45603,1574
45604,1574
45605,1576
45606,1577
45607,1578
45608,1578
45609,1579
45610,1580
45611,1580
45612,1581
45613,1582
45614,1582
45615,1583
45616,1584
45617,1584
45618,1585
45619,1587
45620,1587
45621,1588
45622,1589
45623,1589
45624,1590
45625,1591
45626,1591
45627,1592
45628,1593
45629,1593
45630,1594
45631,1595
45632,1596
45633,1596
45634,1597
45635,1598
45636,1598
45637,1599
45638,1600
45639,1600
45640,1601
45641,1602
45642,1602
45643,1603
45644,1604
45645,1604
45646,1605
45647,1606
45648,1606
45649,1607
45650,1608
45651,1608
45652,1609
45653,1610
45654,1610
45655,1611
45656,1612
45657,1613
45658,1613
45659,1614
45660,1615
45661,1615
45662,1616
45663,1617
45664,1617
45665,1618
45666,1619
45667,1619
45668,1620
45669,1621
45670,1621
45671,1621
45672,1622
45673,1622
45674,1623
45675,1624
45676,1624
45677,1625
45678,1626
45679,1626
45680,1626
45681,1627
45682,1628
45683,1628
45684,1629
45685,1629
45686,1629
45687,1630
45688,1631
45689,1631
45690,1631
45691,1632
45692,1632
45693,1632
45694,1633
45695,1633
45696,1633
45697,1634
45698,1634
45699,1634
45700,1635
45701,1635
45702,1635
45703,1635
45704,1635
45705,1636
45706,1636
45707,1636
45708,1636
45709,1637
45710,1637
45711,1637
45712,1637
45713,1637
45714,1637
45715,1637
45716,1637
45717,1637
45718,1637
45719,1637
45720,1637
45721,1638
45722,1637
45723,1637
45724,1637
45725,1637
45726,1637
45727,1638
45728,1637
45729,1637
45730,1637
45731,1637
45732,1637
45733,1637
45734,1637
45735,1637
45736,1637
45737,1637
45738,1637
45739,1637
45740,1637
45741,1636
45742,1636
45743,1636
45744,1636
45745,1636
45746,1636
45747,1636
45748,1636
45749,1636
45750,1635
45751,1635
45752,1635
45753,1635
45754,1635
45755,1635
45756,1635
45757,1635
45758,1635
45759,1635
45760,1634
45761,1634
45762,1634
45763,1634
45764,1634
45765,1633
45766,1633
45767,1633
45768,1632
45769,1631
45770,1631
45771,1630
45772,1629
45773,1629
45774,1628
45775,1626
45776,1626
45777,1625
45778,1623
45779,1623
45780,1621
45781,1619
45782,1616
45783,1616
45784,1613
45785,1611
45786,1611
45787,1607
45788,1604
45789,1604
45790,1601
45791,1597
45792,1597
45793,1593
45794,1589
45795,1589
45796,1584
45797,1580
45798,1580
45799,1575
45800,1570
45801,1570
45802,1565
45803,1560
45804,1560
45805,1554
45806,1548
45807,1548
45808,1542
45809,1536
45810,1530
45811,1530
45812,1524
45813,1517
45814,1517
45815,1511
45816,1504
45817,1504
45818,1497
45819,1490
45820,1490
45821,1484
45822,1477
45823,1477
45824,1470
45825,1463
45826,1463
45827,1457
45828,1450
45829,1450
45830,1444
45831,1437
45832,1437
45833,1431
45834,1424
45835,1418
45836,1418
45837,1412
45838,1406
45839,1406
45840,1400
45841,1394
45842,1394
45843,1388
45844,1382
45845,1382
45846,1377
45847,1371
45848,1371
45849,1366
45850,1360
45851,1360
45852,1355
45853,1350
45854,1350
45855,1344
45856,1339
45857,1339
45858,1335
45859,1330
45860,1325
45861,1325
45862,1320
45863,1316
45864,1316
45865,1311
45866,1307
45867,1307
45868,1303
45869,1299
45870,1299
45871,1295
45872,1291
45873,1291
45874,1287
45875,1284
45876,1284
45877,1280
45878,1276
45879,1276
45880,1273
45881,1270
45882,1267
45883,1267
45884,1264
45885,1261
45886,1261
45887,1258
45888,1255
45889,1255
45890,1253
45891,1250
45892,1250
45893,1248
45894,1246
45895,1246
45896,1244
45897,1242
45898,1242
45899,1240
45900,1238
45901,1238
45902,1237
45903,1235
45904,1235
45905,1234
45906,1233
45907,1232
45908,1232
45909,1232
45910,1231
45911,1231
45912,1231
45913,1231
45914,1231
45915,1231
45916,1232
45917,1232
45918,1232
45919,1233
45920,1233
45921,1234
45922,1235
45923,1235
45924,1236
45925,1238
45926,1238
45927,1239
45928,1241
45929,1241
45930,1243
45931,1245
45932,1247
45933,1247
45934,1249
45935,1251
45936,1251
45937,1254
45938,1256
45939,1256
45940,1259
45941,1261
45942,1261
45943,1264
45944,1266
45945,1266
45946,1269
45947,1272
45948,1272
45949,1274
45950,1277
45951,1277
45952,1280
45953,1283
45954,1283
45955,1285
45956,1288
45957,1291
45958,1291
45959,1294
45960,1297
45961,1297
45962,1300
45963,1303
45964,1303
45965,1306
45966,1309
45967,1309
45968,1312
45969,1315
45970,1315
45971,1318
45972,1321
45973,1321
45974,1324
45975,1327
45976,1327
45977,1330
45978,1333
45979,1333
45980,1337
45981,1340
45982,1343
45983,1343
45984,1346
45985,1349
45986,1349
45987,1353
45988,1356
45989,1356
45990,1359
45991,1362
45992,1362
45993,1366
45994,1369
45995,1369
45996,1372
45997,1376
45998,1376
45999,1379
46000,1382
46001,1382
46002,1386
46003,1389
46004,1389
46005,1393
46006,1396
46007,1400
46008,1400
46009,1403
46010,1406
46011,1406
46012,1410
46013,1413
46014,1413
46015,1417
46016,1420
46017,1420
46018,1424
46019,1427
46020,1427
46021,1430
46022,1433
46023,1433
46024,1437
46025,1440
46026,1440
46027,1443
46028,1446
46029,1446
46030,1450
46031,1453
46032,1456
46033,1456
46034,1459
46035,1462
46036,1462
46037,1465
46038,1468
46039,1468
46040,1470
46041,1473
46042,1473
46043,1476
46044,1478
46045,1478
46046,1481
46047,1483
46048,1483
46049,1486
46050,1488
46051,1488
46052,1491
46053,1493
46054,1493
46055,1495
46056,1498
46057,1500
46058,1500
46059,1502
46060,1504
46061,1504
46062,1506
46063,1508
46064,1508
46065,1510
46066,1512
46067,1512
46068,1514
46069,1516
46070,1516
46071,1518
46072,1520
46073,1520
46074,1522
46075,1524
46076,1524
46077,1526
46078,1528
46079,1528
46080,1530
46081,1531
46082,1533
46083,1533
46084,1535
46085,1537
46086,1537
46087,1539
46088,1541
46089,1541
46090,1543
46091,1544
46092,1544
46093,1546
46094,1548
46095,1548
46096,1550
46097,1552
46098,1552
46099,1554
46100,1555
46101,1555
46102,1557
46103,1559
46104,1559
46105,1561
46106,1563
46107,1564
46108,1564
46109,1566
46110,1568
46111,1568
46112,1570
46113,1571
46114,1571
46115,1573
46116,1575
46117,1575
46118,1577
46119,1578
46120,1578
46121,1580
46122,1581
46123,1581
46124,1583
46125,1585
46126,1585
46127,1586
46128,1588
46129,1588
46130,1589
46131,1591
46132,1593
46133,1593
46134,1594
46135,1596
46136,1596
46137,1597
46138,1598
46139,1598
46140,1600
46141,1602
46142,1602
46143,1603
46144,1604
46145,1604
46146,1606
46147,1607
46148,1607
46149,1609
46150,1610
46151,1610
46152,1611
46153,1613
46154,1613
46155,1614
46156,1615
46157,1615
46158,1617
46159,1618
46160,1619
46161,1619
46162,1621
46163,1622
46164,1622
46165,1623
46166,1625
46167,1625
46168,1626
46169,1627
46170,1627
46171,1629
46172,1630
46173,1630
46174,1632
46175,1633
46176,1633
46177,1635
46178,1636
46179,1636
46180,1638
46181,1640
46182,1640
46183,1641
46184,1643
46185,1644
46186,1644
46187,1646
46188,1648
46189,1648
46190,1649
46191,1651
46192,1651
46193,1653
46194,1654
46195,1654
46196,1656
46197,1657
46198,1657
46199,1659
46200,1661
46201,1661
46202,1662
46203,1664
46204,1664
46205,1665
46206,1667
46207,1667
46208,1668
46209,1670
46210,1671
46211,1671
46212,1673
46213,1674
46214,1674
46215,1675
46216,1677
46217,1677
46218,1678
46219,1679
46220,1679
46221,1680
46222,1681
46223,1681
46224,1682
46225,1683
46226,1683
46227,1683
46228,1684
46229,1684
46230,1685
46231,1685
46232,1685
46233,1686
46234,1686
46235,1686
46236,1686
46237,1687
46238,1687
46239,1687
46240,1687
46241,1686
46242,1686
46243,1686
46244,1686
46245,1686
46246,1686
46247,1685
46248,1685
46249,1684
46250,1684
46251,1684
46252,1683
46253,1682
46254,1682
46255,1682
46256,1681
46257,1681
46258,1680
46259,1679
46260,1679
46261,1679
46262,1678
46263,1678
46264,1678
46265,1678
46266,1678
46267,1678
46268,1679
46269,1679
46270,1679
46271,1681
46272,1682
46273,1682
46274,1684
46275,1686
46276,1686
46277,1688
46278,1691
46279,1691
46280,1693
46281,1696
46282,1696
46283,1699
46284,1701
46285,1704
46286,1704
46287,1706
46288,1709
46289,1709
46290,1711
46291,1713
46292,1713
46293,1714
46294,1716
46295,1716
46296,1717
46297,1718
46298,1718
46299,1719
46300,1719
46301,1719
46302,1720
46303,1720
46304,1720
46305,1720
46306,1720
46307,1720
46308,1720
46309,1720
46310,1719
46311,1719
46312,1719
46313,1719
46314,1719
46315,1719
46316,1719
46317,1719
46318,1719
46319,1719
46320,1719
46321,1719
46322,1719
46323,1719
46324,1720
46325,1720
46326,1720
46327,1721
46328,1721
46329,1721
46330,1722
46331,1722
46332,1722
46333,1723
46334,1723
46335,1723
46336,1723
46337,1723
46338,1723
46339,1723
46340,1722
46341,1722
46342,1722
46343,1721
46344,1721
46345,1721
46346,1720
46347,1719
46348,1719
46349,1717
46350,1716
46351,1716
46352,1714
46353,1712
46354,1712
46355,1710
46356,1708
46357,1708
46358,1706
46359,1703
46360,1703
46361,1700
46362,1697
46363,1695
46364,1695
46365,1691
46366,1688
46367,1688
46368,1685
46369,1681
46370,1681
46371,1678
46372,1674
46373,1674
46374,1670
46375,1666
46376,1666
46377,1661
46378,1657
46379,1657
46380,1653
46381,1648
46382,1648
46383,1643
46384,1638
46385,1638
46386,1633
46387,1628
46388,1628
46389,1623
46390,1617
46391,1612
46392,1612
46393,1606
46394,1601
46395,1601
46396,1595
46397,1589
46398,1589
46399,1583
46400,1578
46401,1578
46402,1572
46403,1567
46404,1567
46405,1561
46406,1555
46407,1555
46408,1550
46409,1545
46410,1545
46411,1539
46412,1534
46413,1534
46414,1529
46415,1525
46416,1520
46417,1520
46418,1516
46419,1511
46420,1511
46421,1507
46422,1503
46423,1503
46424,1499
46425,1496
46426,1496
46427,1493
46428,1489
46429,1489
46430,1487
46431,1484
46432,1484
46433,1481
46434,1479
46435,1479
46436,1477
46437,1475
46438,1475
46439,1473
46440,1471
46441,1470
46442,1470
46443,1468
46444,1467
46445,1467
46446,1466
46447,1465
46448,1465
46449,1464
46450,1463
46451,1463
46452,1463
46453,1462
46454,1462
46455,1461
46456,1461
46457,1461
46458,1461
46459,1460
46460,1460
46461,1460
46462,1460
46463,1460
46464,1460
46465,1460
46466,1460
46467,1460
46468,1459
46469,1459
46470,1459
46471,1459
46472,1459
46473,1459
46474,1459
46475,1459
46476,1459
46477,1459
46478,1459
46479,1459
46480,1458
46481,1458
46482,1458
46483,1458
46484,1458
46485,1458
46486,1458
46487,1457
46488,1457
46489,1457
46490,1457
46491,1457
46492,1457
46493,1457
46494,1456
46495,1456
46496,1456
46497,1456
46498,1456
46499,1456
46500,1455
46501,1455
46502,1455
46503,1455
46504,1455
46505,1455
46506,1455
46507,1455
46508,1455
46509,1455
46510,1455
46511,1455
46512,1455
46513,1455
46514,1455
46515,1455
46516,1455
46517,1455
46518,1455
46519,1455
46520,1455
46521,1455
46522,1456
46523,1456
46524,1456
46525,1456
46526,1456
46527,1457
46528,1457
46529,1457
46530,1458
46531,1459
46532,1459
46533,1460
46534,1460
46535,1460
46536,1461
46537,1463
46538,1463
46539,1464
46540,1465
46541,1465
